0.022,0.2,4,2.1,3.26
0.043,0.3,4,12.4,3.04
0.088,0.875,3,3.45,3.44
0.056,0.25,2,10,3.06
0.194,0.31,4,3.1,3.22
0.047,0.26,3,7.8,3.2
0.06,0.32,3,1.3,3.59
0.049,0.17,4,2.7,3.46
0.033,0.21,4,8.5,3.22
0.039,0.21,4,6.3,3.27
0.03,0.23,3,1.2,3.05
0.088,0.625,4,6.2,3.11
0.054,0.28,3,1.6,3.18
0.041,0.38,3,7.5,3.17
0.061,0.67,4,1.9,3.39
0.031,0.34,4,6.2,3.25
0.037,0.26,4,6.4,3.38
0.043,0.19,5,19.25,2.93
0.046,0.355,4,2,3.06
0.047,0.24,3,6.8,3.23
0.086,0.88,3,2.4,3.24
0.089,0.57,4,2.6,3.3
0.043,0.31,3,6.6,2.9
0.045,0.2,5,7.8,3.19
0.045,0.19,4,14.5,3.1
0.046,0.2,4,2.5,3.34
0.042,0.28,4,5.4,3.31
0.035,0.42,4,2.2,3.32
0.056,0.25,3,1.3,3.1
0.037,0.28,5,6.7,3.39
0.047,0.19,4,6.2,3.34
0.045,0.28,3,7.1,3.17
0.073,0.32,6,6.4,3.23
0.038,0.32,4,8.7,3.2
0.049,0.3,3,1.4,3.19
0.035,0.29,3,11.7,3.14
0.022,0.14,4,1.1,3.04
0.042,0.29,5,1.8,3.45
0.048,0.22,3,15.5,3.25
0.031,0.16,3,1.2,3.33
0.046,0.32,3,8.1,3.13
0.035,0.4,5,1.7,3.59
0.034,0.33,5,3.3,3.08
0.045,0.18,5,1.1,3.32
0.059,0.73,3,2.3,3.15
0.044,0.29,3,3.15,3.24
0.102,0.56,3,3.4,3.3
0.028,0.08,5,1.9,3.34
0.051,0.25,4,3.8,3.21
0.047,0.28,4,17.8,3.1
0.052,0.34,3,7.3,3.17
0.159,0.34,3,2.8,3.18
0.043,0.51,4,2.1,3.22
0.073,0.32,4,2,3.15
0.059,0.26,4,1.7,3.29
0.142,0.38,2,1.4,3.14
0.069,0.3,4,1.8,3.44
0.069,0.49,4,2.7,3.29
0.095,0.43,3,2.7,3.22
0.081,0.41,4,2.2,3.41
0.054,0.73,2,6.6,3.12
0.048,0.31,3,11.2,3.14
0.051,0.56,3,17.85,2.99
0.042,0.32,4,4.6,3.29
0.042,0.33,4,9.9,3.01
0.044,0.39,4,11,3.09
0.062,0.18,3,1.8,3.28
0.116,0.42,5,2.95,3.24
0.038,0.23,4,3.5,3.05
0.04,0.29,3,15,3.14
0.096,0.655,3,2,3.25
0.044,0.23,4,6.95,3.25
0.05,0.25,5,13.1,3.04
0.028,0.2,4,1.6,3.17
0.091,0.67,4,3,3.31
0.048,0.32,3,7.2,3.2
0.048,0.3,3,1.85,3.24
0.027,0.32,5,7.1,3.15
0.044,0.37,3,11.8,3.19
0.052,0.17,3,5.4,3.24
0.045,0.25,3,7.9,3.17
0.048,0.17,4,2.4,3.5
0.045,0.3,3,14.3,3.18
0.032,0.26,4,1,3.38
0.045,0.85,6,1.4,3.56
0.034,0.26,4,13.9,3.33
0.047,0.2,5,3.2,3.44
0.031,0.31,5,5.1,3.14
0.049,0.32,4,2.6,3.22
0.04,0.28,4,8.8,3.32
0.053,0.26,4,1.3,3.21
0.03,0.33,4,11.8,3.41
0.025,0.26,4,5.8,3.28
0.028,0.22,5,2.2,3.27
0.069,0.25,3,14,3.56
0.083,1.02,2,2,3.59
0.06,0.34,4,5.2,3.27
0.062,0.29,4,1.7,3.41
0.06,0.5,4,1.5,3.4
0.042,0.38,3,2.2,3.03
0.039,0.31,3,1.4,3.12
0.044,0.52,4,13.2,3.27
0.035,0.27,5,5,3.1
0.033,0.17,3,15.1,2.87
0.04,0.21,4,1.2,3.31
0.044,0.34,3,1.4,3.14
0.082,0.56,4,2,3.37
0.048,0.33,4,1.2,3.32
0.05,0.26,4,2.2,3.08
0.208,0.22,4,1.4,3.16
0.032,0.44,5,4.25,3.26
0.047,0.2,5,9.1,3.16
0.083,0.63,3,2,3.67
0.044,0.23,3,1.6,3.3
0.076,0.62,3,1.8,3.48
0.033,0.15,4,0.9,3.3
0.033,0.32,3,1.5,2.96
0.069,0.52,4,2.2,3.4
0.12,0.57,5,2.3,3.47
0.043,0.29,4,15.55,3.11
0.08,0.39,3,1.4,3.34
0.031,0.29,5,6.75,3.15
0.066,0.32,3,2.3,3.43
0.064,0.37,3,2,3.32
0.107,0.67,4,2.7,3.28
0.074,0.36,6,1.8,3.24
0.132,0.89,3,2.6,2.99
0.043,0.16,3,5.3,3.35
0.047,0.18,4,15.25,3.34
0.067,0.685,3,1.9,3.6
0.042,0.17,4,1.4,3.68
0.054,0.28,4,5.3,3.12
0.031,0.4,5,3.9,3.31
0.046,0.21,4,1.5,3.15
0.173,0.27,4,1.3,3.04
0.049,0.41,4,1.6,3.32
0.036,0.34,4,2.2,3.06
0.042,0.23,4,2.1,3.03
0.041,0.32,3,11.8,3
0.042,0.25,4,2.4,3.43
0.028,0.17,4,8.2,3.14
0.063,0.25,5,2.5,3.52
0.042,0.35,3,6,3.14
0.056,0.33,3,13.2,3.05
0.034,0.3,4,11,3.05
0.054,0.27,4,7.3,3.12
0.168,0.46,3,10.1,3.06
0.037,0.2,4,8.8,3.13
0.034,0.37,5,6.3,3.29
0.036,0.28,5,9,3.17
0.037,0.26,4,15.55,2.94
0.08,0.58,3,1.9,3.4
0.052,0.26,3,7.8,3.13
0.05,0.14,3,7.6,3.25
0.03,0.17,5,2.9,3.38
